Topic,Name,Document,Representation,Representative_Docs,Top_n_words,Probability,Representative_document
-1,-1_claims_fake_evidence_misleading,15294,15294,15294,15294,15294,15294
0,0_vaccines_vaccine_vaccination_vaccinated,1128,1128,1128,1128,1128,1128
1,1_hindus_hindu_bjp_gujarat,741,741,741,741,741,741
2,2_messi_ronaldo_goals_mbappe,572,572,572,572,572,572
3,3_ukraine_ukraines_russia_moscow,496,496,496,496,496,496
4,4_account_httpsweb3antivirusioscamreportid533895_impersonating_user,311,311,311,311,311,311
5,5_photoshopped_image_photo_images,310,310,310,310,310,310
6,6_voter_ballots_ballot_voting,290,290,290,290,290,290
7,7_ai_generated_images_image,260,260,260,260,260,260
8,8_xbox_consoles_playstation_ps5,256,256,256,256,256,256
9,9_notes_httpscommunitynotestwittercomguideenunderthehoodrankingnotes_httpsenmwikipediaorgwikicommunitynotes_tweets,245,245,245,245,245,245
10,10_gaza_hamas_palestinian_palestine,216,216,216,216,216,216
11,11_tesla_teslas_driven_ford,214,214,214,214,214,214
12,12_referendum_constituency_mps_parliamentary,212,212,212,212,212,212
13,13_caisedo_impersonates_impersonation_moises,196,196,196,196,196,196
14,14_ios_apple_iphone_ipad,182,182,182,182,182,182
15,15_phishing_malicious_metamask_deceptive,170,170,170,170,170,170
16,16_contrails_contrail_chemtrails_condensation,167,167,167,167,167,167
17,17_engagement_farming_engage_engaging,152,152,152,152,152,152
18,18_nfl_playoff_playoffs_packers,143,143,143,143,143,143
19,19_gaza_photo_palestinian_israeli,141,141,141,141,141,141
20,20_fuels_renewable_fuel_emissions,137,137,137,137,137,137
21,21_scam_aliexpress_httpswwwwiredcoukarticledropshippinginstagramads_dropshipping,134,134,134,134,134,134
22,22_quotes_quotation_quote_voltaire,134,134,134,134,134,134
23,23_musk_musks_elonmusk_elon,131,131,131,131,131,131
24,24_tweet_twitter_tweets_httpswwwtweetgencom,130,130,130,130,130,130
25,25_promos_promotional_twitter_onlyfans,121,121,121,121,121,121
26,26_assassination_assassinated_staged_assassinate,119,119,119,119,119,119
27,27_firearms_firearm_handgun_handguns,118,118,118,118,118,118
28,28_pakistani_khan_pak_pakistanis,116,116,116,116,116,116
29,29_wildfires_fires_wildfire_forests,116,116,116,116,116,116
30,30_unemployment_workforce_jobs_pandemic,116,116,116,116,116,116
31,31_taiwan_taiwanese_chinese_prc,115,115,115,115,115,115
32,32_racism_racist_racismquot_discrimination,111,111,111,111,111,111
33,33_2025_httpswwwheritageorgconservatismcommentaryproject2025_httpswwwsnopescomnews20240703project2025trumpusgovernment_trump,105,105,105,105,105,105
34,34_kursk_ukraine_ukrainians_ukrainian,104,104,104,104,104,104
35,35_abortion_abortions_abortionquot_fetus,104,104,104,104,104,104
36,36_paintings_artwork_painting_art,101,101,101,101,101,101
37,37_genocide_gaza_palestinians_palestine,99,99,99,99,99,99
38,38_inflation_inflationary_cpi_monetary,93,93,93,93,93,93
39,39_funding_ukraine_aid_expenditure,90,90,90,90,90,90
40,40_spotify_albums_songs_riaa,87,87,87,87,87,87
41,41_video_2024_2022_2023,86,86,86,86,86,86
42,42_marketed_dropshipping_counterfeited_counterfeit,86,86,86,86,86,86
43,43_onlyfans_inappropriate_prohibited_advertisement,86,86,86,86,86,86
44,44_advertisements_gambling_advertisement_advertising,86,86,86,86,86,86
45,45_autism_vaccines_vaccine_vaccinations,85,85,85,85,85,85
46,46_khelif_khelifs_imane_khalif,84,84,84,84,84,84
47,47_airplane_pilot_pilots_aviation,82,82,82,82,82,82
48,48_aliexpress_dropshipper_dropshipped_dropshipping,81,81,81,81,81,81
49,49_gazas_gaza_casualties_hamas,81,81,81,81,81,81
50,50_tas_false_incorrect_claims,80,80,80,80,80,80
51,51_felon_felony_convicted_conviction,80,80,80,80,80,80
52,52_phishing_metamask_malicious_app,78,78,78,78,78,78
53,53_fema_funding_aid_hurricane,77,77,77,77,77,77
54,54_pets_peta_haitians_pet,74,74,74,74,74,74
55,55_crime_crimes_homicides_murders,74,74,74,74,74,74
56,56_olympic_fiba_fibas_olympics,74,74,74,74,74,74
57,57_kenya_kenyan_kenyas_kenyans,74,74,74,74,74,74
58,58_islamism_islam_muslim_islamic,72,72,72,72,72,72
59,59_gambling_advertisement_promoting_monetization,72,72,72,72,72,72
60,60_nigeria_lagos_nigerias_nigerian,71,71,71,71,71,71
61,61_phishing_tonclaimsigntg_malicious_deceptive,70,70,70,70,70,70
62,62_palestine_palestinians_palestinian_israel,68,68,68,68,68,68
63,63_gamblingrelated_gambling_stake_gamblingquot,67,67,67,67,67,67
64,64_climate_warming_temperatures_temperature,67,67,67,67,67,67
65,65_trudeaus_trudeau_poilievre_poilievres,67,67,67,67,67,67
66,66_migrants_asylum_migrant_refugees,67,67,67,67,67,67
67,67_ivermectin_antiviral_covid_covid19,66,66,66,66,66,66
68,68_viewership_viewers_twitch_stream,65,65,65,65,65,65
69,69_taxation_tax_taxes_taxraising,64,64,64,64,64,64
70,70_policeman_officers_officer_assault,64,64,64,64,64,64
71,71_phishing_scam_httpsweb3antivirusioscamreportid495785_httpsweb3antivirusioscamreportid495483,63,63,63,63,63,63
72,72_videos_ai_video_youtube,63,63,63,63,63,63
73,73_scam_fraud_musk_httpswwwfoxbusinesscompoliticsconsumergroupissuesalertblackrockswokecrusadenoregardamericanfamilies,62,62,62,62,62,62
74,74_aged_younger_age_ages,61,61,61,61,61,61
75,75_southport_cardiff_suspect_lancashire,61,61,61,61,61,61
76,76_animals_mammal_animal_raccoons,60,60,60,60,60,60
77,77_donations_fundraising_funding_donors,60,60,60,60,60,60
78,78_pedophilia_pedophile_pedophiles_minors,60,60,60,60,60,60
79,79_hatred_censorship_speech_discriminatory,59,59,59,59,59,59
80,80_acquitted_convicted_homicide_kyle,58,58,58,58,58,58
81,81_copyright_attribution_stolen_stole,58,58,58,58,58,58
82,82_irish_irelands_irelandnorthern_ireland,58,58,58,58,58,58
83,83_genders_gender_sexes_transexual,58,58,58,58,58,58
84,84_taylor_swift_swifts_taylors,57,57,57,57,57,57
85,85_scam_scammers_scamscheme_crypto,57,57,57,57,57,57
86,86_satire_satireparody_satirequot_satirical,56,56,56,56,56,56
87,87_advertisement_advert_gambling_casino,55,55,55,55,55,55
88,88_impersonating_account_user_httpsbountygithubcomineligiblehtmlimpersonatingauserthroughgitemailaddress,55,55,55,55,55,55
89,89_eclipse_eclipses_astronomy_andromeda,55,55,55,55,55,55
90,90_kohli_cricketer_rahul_sharma,54,54,54,54,54,54
91,91_flags_flag_flagquot_symbol,52,52,52,52,52,52
92,92_jailed_sentenced_arrested_detained,52,52,52,52,52,52
93,93_suspended_banned_ban_suspension,52,52,52,52,52,52
94,94_satire_news_article_fake,52,52,52,52,52,52
95,95_scam_promotion_httpsmediumcomgiveawaycom3waystospotafakesocialmediagiveawayandprotectyourselffromscamsde687949b18a_zksync,52,52,52,52,52,52
96,96_speech_clip_applause_biden,51,51,51,51,51,51
97,97_gameplay_game_advertisement_games,51,51,51,51,51,51
98,98_hamas_gaza_raped_accusations,51,51,51,51,51,51
99,99_epstein_epsteins_jeffrey_donald,51,51,51,51,51,51
100,100_phishing_scam_account_hacked,50,50,50,50,50,50
101,101_gambling_promoting_advertisement_gamble,50,50,50,50,50,50
102,102_debates_debate_fox_kamala,50,50,50,50,50,50
103,103_token_musk_tokens_coin,50,50,50,50,50,50
104,104_advertisement_gambling_monetization_promoting,50,50,50,50,50,50
105,105_cgi_animation_video_httpericdemeusycomnewblog2015810videogoestosiggraph,49,49,49,49,49,49
106,106_banks_banking_bank_httpswwwstlouisfedorginplainenglishwhoownsthefederalreservebanks,49,49,49,49,49,49
107,107_scam_scams_giveaways_giveaway,49,49,49,49,49,49
108,108_hostages_hostage_gaza_hamas,48,48,48,48,48,48
109,109_stake_ads_stakeholder_advertisement,48,48,48,48,48,48
110,110_catholics_catholic_pope_papal,48,48,48,48,48,48
111,111_flat_earth_earths_earthers,48,48,48,48,48,48
112,112_animations_animation_likes_liking,47,47,47,47,47,47
113,113_rlpplegiveawaytoday_rlpplegiveawayus_malicious_metamask,47,47,47,47,47,47
114,114_raped_allegations_rape_convicted,47,47,47,47,47,47
115,115_aliveness_alive_dead_died,46,46,46,46,46,46
116,116_tax_taxation_taxes_gains,46,46,46,46,46,46
117,117_borders_border_immigration_cbp,46,46,46,46,46,46
118,118_palestinians_israeli_israels_palestinian,46,46,46,46,46,46
119,119_idf_civilians_hamas_palestinians,45,45,45,45,45,45
120,120_nato_alliance_russia_treaty,45,45,45,45,45,45
121,121_phishing_metamask_malicious_deceptive,45,45,45,45,45,45
122,122_httpsnypostcom20231011bideniveseenpicturesofterroristsbeheadingchildreninisrael_beheaded_decapitations_beheadings,44,44,44,44,44,44
123,123_minaj_nicki_minajs_beyonce,44,44,44,44,44,44
124,124_evidence_sources_contradiction_fact,44,44,44,44,44,44
125,125_medicare_medicaid_medicarequot_httpsdemocratsorgnewsintheirownwordsthegopiscomingaftersocialsecuritymedicare,44,44,44,44,44,44
126,126_schools_tuition_httpswwwstlouisfedorgeducationeconomiclowdownvideoseriesnosuchthingfreelunch_education,44,44,44,44,44,44
127,127_phishing_airdropmantrazonedigital_airdropsdintop_airdropelyusnetwork,44,44,44,44,44,44
128,128_starlink_starlinks_httpswwwpoliticocomnews20240929femastarlinkhelenevictims00181576_httpswwwgeekwirecom2018spacexreorganizesseattlestarlinksatellite,43,43,43,43,43,43
129,129_cancer_cancers_cure_httpswwwmskccorgcancercareintegrativemedicineherbsgraviola,43,43,43,43,43,43
130,130_dropshipping_purchasing_products_reselling,43,43,43,43,43,43
131,131_hitler_adolf_nazis_nazi,43,43,43,43,43,43
132,132_alonso_hamilton_ferrari_prix,43,43,43,43,43,43
133,133_xrpl2025us_fraudulent_livexrp2025today_metamask,42,42,42,42,42,42
134,134_unrwa_hamas_unrwas_httpswwwtelegraphcoukworldnews20240711unrwahas100employeeswhoaremembershamasisrael,42,42,42,42,42,42
135,135_masks_mask_maskless_httpswwwmayoclinicorgdiseasesconditionscoronavirusindepthcoronavirusmaskart20485449,41,41,41,41,41,41
136,136_foia_declassified_httpswwwcnbccom20220826readtrumpraidsearchwarrantaffidavithtml_dossier,41,41,41,41,41,41
137,137_scam_rewardsairdrop_advert_airdropblastuplol,41,41,41,41,41,41
138,138_duchess_elizabeth_royal_princess,41,41,41,41,41,41
139,139_genderaffirming_transgender_gender_adolescents,41,41,41,41,41,41
140,140_hezbollah_beirut_lebanon_lebanese,41,41,41,41,41,41
141,141_phishing_metamask_malicious_deceptive,40,40,40,40,40,40
142,142_discrimination_discriminate_employers_racebased,40,40,40,40,40,40
143,143_sergeant_captain_retired_walz,40,40,40,40,40,40
144,144_engagement_farming_intention_content,40,40,40,40,40,40
145,145_partnership_advertisement_partnerships_stake,40,40,40,40,40,40
146,146_colombia_venezuela_venezuelan_haiti,38,38,38,38,38,38
147,147_slavery_slaves_slave_colonies,38,38,38,38,38,38
148,148_tiktok_tiktoks_tiktokcom_oftiktok,38,38,38,38,38,38
149,149_magazine_2025_httpswwwbusinessinsidercomdonaldtrumploseroftheyearderspiegelmagazinetime202012_2022,37,37,37,37,37,37
150,150_scam_tate_scams_tates,37,37,37,37,37,37
151,151_katy_katys_perry_perrys,37,37,37,37,37,37
152,152_httpsenmwikipediaorgwikilistofbooksbannedbygovernments_books_banning_httpswwwsnopescomnews20230524amandagormanbookfloridaschoolban,37,37,37,37,37,37
153,153_reported_spam_inappropriate_violates,37,37,37,37,37,37
154,154_abortion_abortions_veto_ban,36,36,36,36,36,36
155,155_nicotine_tobacco_vaping_cigarettes,36,36,36,36,36,36
156,156_murderer_suspect_terrorist_bondi,36,36,36,36,36,36
157,157_seungri_accused_allegations_raped,36,36,36,36,36,36
158,158_transwomen_transgender_transphobia_transphobic,35,35,35,35,35,35
159,159_fluoridation_fluoride_fluoridated_httpswwwadaorgaboutpressreleasescommunitywaterfluoridationatoptimallevelsissafeandeffective,35,35,35,35,35,35
160,160_easter_httpswwwpbsorgnewshournationthehistorybehindinternationaltransgenderdayofvisibility_transgender_celebrated,35,35,35,35,35,35
161,161_zelenskyy_zelensky_zelenskys_zelenska,35,35,35,35,35,35
162,162_gaza_bombed_hamas_casualties,35,35,35,35,35,35
163,163_likes_liking_likingunliking_httpswwwsnopescomfactchecktwitterlikebutton,34,34,34,34,34,34
164,164_president_trump_presidentquot_donald,34,34,34,34,34,34
165,165_scam_scamming_scammingphishing_scams,34,34,34,34,34,34
166,166_polls_polling_voters_httpswwwwashingtonpostcompolitics20240308rasmussen538polling,34,34,34,34,34,34
167,167_aliexpress_dropshipping_marketing_counterfeit,34,34,34,34,34,34
168,168_advertisement_gambling_promoting_advertising,34,34,34,34,34,34
169,169_homicides_children_accidents_adolescents,33,33,33,33,33,33
170,170_her_httpspeoplecommoviesannakendrickhowpersonalexperienceemotionalabuseledtonewmovieexclusive_abused_abusive,33,33,33,33,33,33
171,171_rocket_starships_falcon_starship,33,33,33,33,33,33
172,172_palestinian_maccabi_israeli_aviv,33,33,33,33,33,33
173,173_justices_judiciaryquot_judiciary_kavanaugh,33,33,33,33,33,33
174,174_electoral_presidential_biden_presidency,33,33,33,33,33,33
175,175_hamas_gaza_hospitals_palestinian,33,33,33,33,33,33
176,176_grassfoundatonorg_wwwgrassfoundationus_phishing_grassfoundationin,33,33,33,33,33,33
177,177_staged_video_livestreamers_videos,33,33,33,33,33,33
178,178_reza_iranian_shah_iranians,33,33,33,33,33,33
179,179_allegations_accusations_untrue_sources,33,33,33,33,33,33
180,180_holocaust_auschwitz_auschwitzquot_camps,33,33,33,33,33,33
181,181_xrpl2025us_phishing_xrpxio_metamask,32,32,32,32,32,32
182,182_dropshipping_marketed_suppliers_inventory,32,32,32,32,32,32
183,183_bbccom_clickbait_bbc_scam,31,31,31,31,31,31
184,184_aliexpress_dropshipping_claims_marketing,31,31,31,31,31,31
185,185_tweet_fraudulent_dropshipping_advertisers,31,31,31,31,31,31
186,186_drone_drones_ufo_flying,31,31,31,31,31,31
187,187_advertisement_shark_advertiser_advertised,31,31,31,31,31,31
188,188_postsreplies_report_linked_assets,31,31,31,31,31,31
189,189_depp_defamation_depps_allegations,31,31,31,31,31,31
190,190_debt_deficit_trillion_fiscal,31,31,31,31,31,31
191,191_audio_fake_httpsapnewscomarticlefactchecktitanicsubmersibleaudiobanging506912778660_video,31,31,31,31,31,31
192,192_metamask_malicious_deceptive_threats,30,30,30,30,30,30
193,193_tax_emissions_taxes_carbon,30,30,30,30,30,30
194,194_kamala_indian_harris_harriss,30,30,30,30,30,30
195,195_xrpgiveawayus_metamask_malicious_deceptive,30,30,30,30,30,30
196,196_grave_buried_palestinians_graves,30,30,30,30,30,30
197,197_rape_rapes_raperelated_violence,30,30,30,30,30,30
198,198_moon_lunar_apollo_moonlandings,30,30,30,30,30,30
199,199_governor_candidates_elected_nomination,29,29,29,29,29,29
200,200_phishing_malicious_threats_metamask,29,29,29,29,29,29
201,201_kosovo_kosovoalbanians_kosovos_kosovometohija,29,29,29,29,29,29
202,202_justinsuntron_justin_impersonating_account,29,29,29,29,29,29
203,203_election_voters_voter_fraud,29,29,29,29,29,29
204,204_yemens_yemen_yemeni_houthis,29,29,29,29,29,29
205,205_pepe_frog_pepecoineth_apu,29,29,29,29,29,29
206,206_loans_repayment_loan_loansquot,29,29,29,29,29,29
207,207_insulin_diabetics_medicare_httpswwwuptodatecomcontentstype1diabetesinsulintreatmentbeyondthebasics,29,29,29,29,29,29
208,208_gambling_advertisements_advertisement_ads,28,28,28,28,28,28
209,209_stake_gambling_httpshelpxcomenrulesandpoliciespaidpartnerships_advert,28,28,28,28,28,28
210,210_harris_border_czar_gonzales,28,28,28,28,28,28
211,211_gaza_gazas_gazans_palestinians,28,28,28,28,28,28
212,212_nutritionally_diet_foods_meat,28,28,28,28,28,28
213,213_graph_chart_plotted_axis,28,28,28,28,28,28
214,214_advertisement_ads_ad_clickbait,28,28,28,28,28,28
215,215_gesture_gesturing_salute_elon,28,28,28,28,28,28
216,216_gambling_rainbet_advertisement_casino,28,28,28,28,28,28
217,217_suicides_suicidal_suicide_httpswwwcdcgovsuicidesuicidedatastatisticshtml,28,28,28,28,28,28
218,218_phishing_malicious_metamask_deceptive,27,27,27,27,27,27
219,219_cbc_broadcasting_npr_httpswwwinfluencewatchorgnonprofitnationalpublicradionpr,27,27,27,27,27,27
220,220_earthquakes_earthquake_seismic_predictions,27,27,27,27,27,27
221,221_secularism_christian_christianity_christians,27,27,27,27,27,27
222,222_hamas_hamass_terrorist_isis,27,27,27,27,27,27
223,223_britain_mauritius_scotland_islands,27,27,27,27,27,27
224,224_scam_scamming_scams_video,27,27,27,27,27,27
225,225_scam_teslafinancepromoinfo_scams_tesla,27,27,27,27,27,27
226,226_shirt_cristiano_uefa_ronaldos,27,27,27,27,27,27
227,227_outage_crowdstrikes_httpswwwwiredcomstorycrowdstrikeoutageupdatewindows_crowdstrike,27,27,27,27,27,27
228,228_explosion_explosions_explode_fireworks,27,27,27,27,27,27
229,229_desantis_soros_ambassador_nominee,27,27,27,27,27,27
230,230_tate_scam_scamwarning_tates,27,27,27,27,27,27
231,231_google_googlecom_seo_searches,27,27,27,27,27,27
232,232_aboriginal_indigenous_maori_australians,27,27,27,27,27,27
233,233_gambling_advertisement_monetization_ads,26,26,26,26,26,26
234,234_tesla_promotions_scam_teslas,26,26,26,26,26,26
235,235_menstruation_menstruate_menstrual_periods,26,26,26,26,26,26
236,236_starbucks_httpswwwbusinessinsidercompoliticiansceosuccessfulpeoplewhoworkedatmcdonalds_mcdonald_mcdonalds,26,26,26,26,26,26
237,237_statue_statues_sculpture_satanic,26,26,26,26,26,26
238,238_tates_tate_diicot_dismissed,26,26,26,26,26,26
239,239_bloodbath_bloodbathquot_automobile_ford,26,26,26,26,26,26
240,240_advertisement_ads_stake_gambling,25,25,25,25,25,25
241,241_partnership_partnerships_promoting_casino,25,25,25,25,25,25
242,242_french_france_une_etre,25,25,25,25,25,25
243,243_puerto_rico_ricans_ricoquot,25,25,25,25,25,25
244,244_phishing_dbbtcagentio_malicious_deceptive,25,25,25,25,25,25
245,245_fish_httpswwwsnugaquariumnetcanfishlovetheirownersutmcontentcmptrue_httpspethelpfulcomfishaquariumsreasonstropicalaquariumfishdie_oarfish,25,25,25,25,25,25
246,246_climate_climaterelated_warming_co2,25,25,25,25,25,25
247,247_nina_impersonating_impersonator_accounts,25,25,25,25,25,25
248,248_scam_crypto_httpswwwnasdaqcomarticlesthisishowscammerscandrainyourcryptowallet_httpswwwchainalysiscomblogcryptodrainers,25,25,25,25,25,25
249,249_japan_tokyo_japanese_prefecture,25,25,25,25,25,25
