Topic,Name,Document,Representation,Representative_Docs,Top_n_words,Probability,Representative_document
250,250_soviets_ussr_soviet_ussrs,25,25,25,25,25,25
251,251_rally_crowd_trump_inauguration,25,25,25,25,25,25
252,252_ceasefire_ceasefirequot_hamas_gaza,25,25,25,25,25,25
253,253_wrestlemania_wrestler_cena_wwe,25,25,25,25,25,25
254,254_syria_syrian_damascus_assad,24,24,24,24,24,24
255,255_democracy_democratic_republic_httpswwwheritageorgamericanfoundersreportamericarepublicnotdemocracy,24,24,24,24,24,24
256,256_blackmail_blackmailing_compromised_hacked,24,24,24,24,24,24
257,257_account_zssbecker_impersonating_user,24,24,24,24,24,24
258,258_arrests_suspects_arrested_police,24,24,24,24,24,24
259,259_iq_average_intelligence_httpsenwikipediaorgwikikokogorillaintelligence,24,24,24,24,24,24
260,260_argentinian_argentine_argentina_argentinas,24,24,24,24,24,24
261,261_harris_kamala_cheney_candidate,24,24,24,24,24,24
262,262_scam_scammy_scams_crypto,23,23,23,23,23,23
263,263_advertisement_gambling_casino_ads,23,23,23,23,23,23
264,264_cryptocurrency_pump_crypto_httpswwwfoolcominvestingstockmarketmarketsectorsfinancialscryptocurrencystockshowtospotcryptoscam,23,23,23,23,23,23
265,265_logan_dillon_logans_ufc,23,23,23,23,23,23
266,266_gambling_promoting_stake_ad,23,23,23,23,23,23
267,267_scammer_scams_crypto_shill,23,23,23,23,23,23
268,268_falling_liam_fell_video,23,23,23,23,23,23
269,269_biden_bidenquot_candidate_presidential,23,23,23,23,23,23
270,270_caravan_migrant_honduras_border,23,23,23,23,23,23
271,271_zionism_zionism1_zionists_antisemitism,23,23,23,23,23,23
272,272_neanderthalensis_neanderthal_sapiens_herbivores,23,23,23,23,23,23
273,273_dreams_dream_allegations_speculations,23,23,23,23,23,23
274,274_urinals_toilets_restroom_urine,23,23,23,23,23,23
275,275_bethlehem_palestine_galilee_palestinian,22,22,22,22,22,22
276,276_homosexual_heterosexuality_gay_homophobic,22,22,22,22,22,22
277,277_spam_scam_accounts_fake,22,22,22,22,22,22
278,278_pudgypenguins_account_user_impersonating,22,22,22,22,22,22
279,279_babydogecoin_xcombabydogecoin_httpsxcomdogecoin_httpsxcombabydogecoin,22,22,22,22,22,22
280,280_gambling_advertisement_advertisment_prohibits,22,22,22,22,22,22
281,281_maps_map_httpsmapsappgoogllbhugocchznet8746_location,22,22,22,22,22,22
282,282_fentanyl_carfentanil_opioids_opioid,22,22,22,22,22,22
283,283_earthquake_earthquakes_tsunami_quake,22,22,22,22,22,22
284,284_sicknick_died_murdered_autopsy,22,22,22,22,22,22
285,285_shooting_shootings_firearm_guns,22,22,22,22,22,22
286,286_tweet_onlyfans_onlyfan_promote,22,22,22,22,22,22
287,287_expulsion_expulsions_expelled_tennessee,22,22,22,22,22,22
288,288_pardons_pardoned_pardon_convictions,22,22,22,22,22,22
289,289_starmer_jewish_httpshumanistsuk20240705nonreligiousprimeministersahistory_judaism,22,22,22,22,22,22
290,290_stake_partnership_partnerships_gamble,22,22,22,22,22,22
291,291_hurricane_landfall_storm_flooding,21,21,21,21,21,21
292,292_gamble_gambling_ads_stake,21,21,21,21,21,21
293,293_twitters_profiles_accounts_account,21,21,21,21,21,21
294,294_brazilian_portuguese_alexandre_brazil,21,21,21,21,21,21
295,295_qaeda_osama_laden_terrorists,21,21,21,21,21,21
296,296_extraterrestrial_aliens_ufo_hoax,21,21,21,21,21,21
297,297_scammer_scamming_scammed_account,21,21,21,21,21,21
298,298_medicalhealth_physicians_patients_med,21,21,21,21,21,21
299,299_elections_ukraine_ukrainian_ukrainians,21,21,21,21,21,21
300,300_holidays_holiday_httpswwwblackhistorymonthorgukarticlelistingsregionliverpoolslaveryremembranceday_thanksgiving,21,21,21,21,21,21
301,301_scientific_httpsjournalsphysiologyorgdoifull101152physiol000242019_journals_scientifically,21,21,21,21,21,21
302,302_stake_gambling_stakesponsored_tos,21,21,21,21,21,21
303,303_tesla_scam_musk_teslatesla,20,20,20,20,20,20
304,304_supper_dionysus_vinci_depiction,20,20,20,20,20,20
305,305_palestinian_palestinians_flag_palestine,20,20,20,20,20,20
306,306_supremacists_httpswwwsnopescomfactchecktrumpveryfinepeople_nazis_supremacist,20,20,20,20,20,20
307,307_lie_lied_lies_lying,20,20,20,20,20,20
308,308_instagram_photos_twittercom_engagement,20,20,20,20,20,20
309,309_phishing_scrollpumpus_scrollpumplol_cryptoscrollcom,20,20,20,20,20,20
310,310_phishing_appbtcagentio_malicious_httpsweb3antivirusioscamreportid522729,20,20,20,20,20,20
311,311_bipartisan_border_congress_senate,20,20,20,20,20,20
312,312_iranian_iran_iranthese_sanctions,20,20,20,20,20,20
313,313_aspartame_carcinogenic_harmful_fda,20,20,20,20,20,20
314,314_antisemitism_antisemitic_jews_semitic,20,20,20,20,20,20
315,315_congress_legislative_legislation_bill,20,20,20,20,20,20
316,316_taliban_kabul_talibanquot_afghan,20,20,20,20,20,20
317,317_scam_promotion_tesla_fake,19,19,19,19,19,19
318,318_5g_3g_4g_5gs,19,19,19,19,19,19
319,319_accounts_spam_account_profiles,19,19,19,19,19,19
320,320_swastika_swastikas_symbol_hindu,19,19,19,19,19,19
321,321_gambling_advertisement_promoting_stake,19,19,19,19,19,19
322,322_communism_communist_communists_capitalist,19,19,19,19,19,19
323,323_song_lyrics_sang_album,19,19,19,19,19,19
324,324_farmingplatform_tos_farming_engagement,19,19,19,19,19,19
325,325_milk_lactose_listeria_harmful,19,19,19,19,19,19
326,326_venezuelan_venezuela_maduro_dictator,19,19,19,19,19,19
327,327_cat_kitten_cats_kittens,19,19,19,19,19,19
328,328_photo_photograph_1939_depicts,19,19,19,19,19,19
329,329_transwomen_sports_athletes_sporting,19,19,19,19,19,19
330,330_deportation_deportations_deported_deporting,19,19,19,19,19,19
331,331_loan_loans_repayment_biden,18,18,18,18,18,18
332,332_phishing_solayerfoundationbet_metamask_solayerfoundationlive,18,18,18,18,18,18
333,333_scam_scams_account_httpstrezoriosupportaairdropscamtokens,18,18,18,18,18,18
334,334_marriages_homosexuality_marriage_httpsenmwikipediaorgwikirecognitionofsamesexunionsinisrael,18,18,18,18,18,18
335,335_prices_pricing_priced_lowerpriced,18,18,18,18,18,18
336,336_tweets_tweeting_shes_send,18,18,18,18,18,18
337,337_usaid_usaids_httpswwwscribdcomdocument366566650companiesforsic8888foreigngovernments_httpsadstorg202106americanpeoplesforeignpolicyusaidsroleinapartheidsouthafrica,18,18,18,18,18,18
338,338_grades_education_httpswwwtimeshighereducationcomworlduniversityrankings2023worldranking_httpswwwtimeshighereducationcomworlduniversityrankings2019worldranking,18,18,18,18,18,18
339,339_scam_scammers_scams_frauds,18,18,18,18,18,18
340,340_haley_nikki_punjabi_haleys,18,18,18,18,18,18
341,341_cryptobeastreal_scammer_scam_cryptoeternalai,18,18,18,18,18,18
342,342_eurovision_europapa_croatia_iceland,18,18,18,18,18,18
343,343_profiles_accounts_inappropriate_unfollow,18,18,18,18,18,18
344,344_pronouns_pronoun_gender_httpswwwthelistcom781134whatarejonathanvannesspronouns,18,18,18,18,18,18
345,345_clip_context_quoted_httpsabcnewsgocomamppoliticsbidendismissesconcernsmentalfitnessheddroplordstoryid111695174,18,18,18,18,18,18
346,346_cn_cns_disagreement_opinionated,18,18,18,18,18,18
347,347_decriminalization_cannabis_decriminalize_marijuana,17,17,17,17,17,17
348,348_protests_misconduct_students_campus,17,17,17,17,17,17
349,349_tos_mailing_engagement_promises,17,17,17,17,17,17
350,350_co2_warming_climate_climatequot,17,17,17,17,17,17
351,351_doxxing_doxxed_doxxer_dox,17,17,17,17,17,17
352,352_photo_2020_2021_2024,17,17,17,17,17,17
353,353_apartheid_africa_mandela_boers,17,17,17,17,17,17
354,354_scammer_spamming_giveaways_engagementfollower,17,17,17,17,17,17
355,355_advertisement_gambling_advertising_clickbait,17,17,17,17,17,17
356,356_earthquakes_earthquake_earthquakeprediction_earthquakerelated,17,17,17,17,17,17
357,357_dropshipping_aliexpress_quotdropshippingquot_video,17,17,17,17,17,17
358,358_africa_continent_continents_mozambique,17,17,17,17,17,17
359,359_puberty_httpswwwhealthlinecomhealtharepubertyblockersreversible_hormones_testosterone,17,17,17,17,17,17
360,360_defamation_sue_suing_sued,17,17,17,17,17,17
361,361_homelessness_homeless_shelters_shelter,17,17,17,17,17,17
362,362_lauren_boebert_worth_billionaire,17,17,17,17,17,17
363,363_scam_tesla_promotions_teslas,17,17,17,17,17,17
364,364_wtc_towers_demolition_911,17,17,17,17,17,17
365,365_clickbait_quotclickbaitquot_httpseswikipediaorgwikiclickbait_httpsenwikipediaorgwikiclickbait,16,16,16,16,16,16
366,366_arrest_warrant_warrants_warrantsquot,16,16,16,16,16,16
367,367_earthquake_forecasts_httpsscienceexchangecaltechedutopicsearthquakesearthquakesprobabilities_predictions,16,16,16,16,16,16
368,368_earthquakes_earthquake_predictions_scientists,16,16,16,16,16,16
369,369_hacked_compromised_account_scam,16,16,16,16,16,16
370,370_budget_blockbuster_film_cost,16,16,16,16,16,16
371,371_raped_rape_rapist_assaulted,16,16,16,16,16,16
372,372_nuclear_reactors_powerplants_chernobyl,16,16,16,16,16,16
373,373_kenyan_barack_kenya_born,16,16,16,16,16,16
374,374_hospitalized_health_medical_physician,16,16,16,16,16,16
375,375_gaza_hamas_hamass_israeli,16,16,16,16,16,16
376,376_faked_fake_screenshot_screenshots,16,16,16,16,16,16
377,377_musk_musks_undocumented_immigrant,16,16,16,16,16,16
378,378_aipac_superpac_superpacs_pac,16,16,16,16,16,16
379,379_suckers_soldiers_httpswwwsnopescomnews20240418trumpsoldierssuckerslosers_losers,16,16,16,16,16,16
380,380_mexico_mexicos_tariffs_tariff,16,16,16,16,16,16
381,381_hollywood_fires_fire_sign,16,16,16,16,16,16
382,382_tariffs_tariffed_exports_imports,15,15,15,15,15,15
383,383_musk_scam_tesla_hacked,15,15,15,15,15,15
384,384_drake_drakes_drakedebate_aubrey,15,15,15,15,15,15
385,385_logo_logos_crest_trademark,15,15,15,15,15,15
386,386_bridge_collapsed_uss_vessel,15,15,15,15,15,15
387,387_immigrants_immigration_immigrant_httpswwwsnopescomfactcheckdemocratscollegeimmigrants,15,15,15,15,15,15
388,388_relocated_headquartered_headquarters_california,15,15,15,15,15,15
389,389_phishing_ipfsio_malicious_metamask,15,15,15,15,15,15
390,390_advertisement_advertisements_ads_ad,15,15,15,15,15,15
391,391_account_0xsoniclabs_impersonating_httpsxcom0xsoniclabs,15,15,15,15,15,15
392,392_phishing_movementlabsxyz_httpsxcomaevoxyz_aevoxyz,15,15,15,15,15,15
393,393_canadians_51st_httpsnationalpostcomopinionnpviewmiddleclasslifekeepsgettingharderundertrudeauliberals_httpsnationalpostcomnewscanadasurveycanadiansoppose51ststate,15,15,15,15,15,15
394,394_decimals_dividing_decimal_multiplied,15,15,15,15,15,15
395,395_officers_officer_deaths_rioters,15,15,15,15,15,15
396,396_tweets_tweet_tweeted_httpswwwpolitifactcomfactchecks2022may27tweetsnotedcruzdoesnttweetsamethoughtsandprayers,15,15,15,15,15,15
397,397_juggs_juggsquot_images_image,15,15,15,15,15,15
398,398_convicted_acquitted_sentenced_conviction,15,15,15,15,15,15
399,399_blast_blastl2_blastl2s_scam,15,15,15,15,15,15
400,400_obituary_died_death_grief,14,14,14,14,14,14
401,401_token_tokens_xtokeninfo_scam,14,14,14,14,14,14
402,402_terrorism_terrorist_terrorismquot_terrorists,14,14,14,14,14,14
403,403_ceo_ceos_shareholder_shareholders,14,14,14,14,14,14
404,404_floyd_floyds_autopsy_overdose,14,14,14,14,14,14
405,405_hamas_helicopters_helicopter_israeli,14,14,14,14,14,14
406,406_rowling_potter_radcliffe_rowlings,14,14,14,14,14,14
407,407_gaza_aid_humanitarian_httpswwwtimesofisraelcomisraelclaimshighestsingledaynumberofaidtrucksentersgazasincewarbegan,14,14,14,14,14,14
408,408_gst_tax_taxation_taxed,14,14,14,14,14,14
409,409_gold_1gold_commodity_httpswwwinvestopediacomarticleseconomics09whygoldmattersasptocgoldasaninvestment,14,14,14,14,14,14
410,410_reported_spam_violates_inappropriate,14,14,14,14,14,14
411,411_phosphorus_munitions_ammunition_grenade,14,14,14,14,14,14
412,412_scam_scammer_crypto_httpsmediumcomgiveawaycom3waystospotafakesocialmediagiveawayandprotectyourselffromscamsde687949b18a,14,14,14,14,14,14
413,413_betting_gambling_advertisement_advertising,14,14,14,14,14,14
414,414_advertisements_ad_ads_gambling,14,14,14,14,14,14
415,415_mayoral_mile_mayor_khan,14,14,14,14,14,14
416,416_genderquot_identifies_httpsenmwikipediaorgwikiwoman_female,14,14,14,14,14,14
417,417_earthquakes_earthquake_quakes_quake,14,14,14,14,14,14
418,418_domainsquot_domains_domain_icanniana,13,13,13,13,13,13
419,419_scrollzkp_malicious_account_httpsxcomscrollzkp,13,13,13,13,13,13
420,420_scam_scams_crypto_httpsmediumcomgiveawaycom3waystospotafakesocialmediagiveawayandprotectyourselffromscamsde687949b18a,13,13,13,13,13,13
421,421_earthquakes_earthquake_quakes_predictions,13,13,13,13,13,13
422,422_phishing_scam_crypto_httpstrezoriosupportamalicioussmartcontracts,13,13,13,13,13,13
423,423_inauguration_video_presidential_presidency,13,13,13,13,13,13
424,424_advertisement_promoting_gambling_spam,13,13,13,13,13,13
425,425_robinson_jailed_lennon_sentenced,13,13,13,13,13,13
426,426_leaks_leaked_leak_leaker,13,13,13,13,13,13
427,427_protests_protest_farmers_protested,13,13,13,13,13,13
428,428_colonialism_colonial_colonies_settlers,13,13,13,13,13,13
429,429_irs_agents_hires_hiring,13,13,13,13,13,13
430,430_earrings_earpiece_earring_earphones,13,13,13,13,13,13
431,431_reported_spam_violate_violates,13,13,13,13,13,13
432,432_nations_un_agreements_territorial,13,13,13,13,13,13
433,433_footage_scene_film_documentary,13,13,13,13,13,13
434,434_attire_uniforms_wearing_wear,13,13,13,13,13,13
435,435_aggression_violence_oppose_nonviolent,13,13,13,13,13,13
436,436_cyprus_cypriot_cypriots_turks,13,13,13,13,13,13
437,437_housing_rents_homes_residential,13,13,13,13,13,13
438,438_talmud_talmudquot_rabbis_jewish,13,13,13,13,13,13
439,439_train_braking_trains_railroadsquot,13,13,13,13,13,13
440,440_guardsmen_guard_deployed_httpsreservenationalguardcomunittrainingbacktothefieldnationalguardunitsgearupforannualtrainingamp,13,13,13,13,13,13
441,441_spanish_spanishspeaking_catalan_portuguese,13,13,13,13,13,13
442,442_f35_f35s_jet_jets,13,13,13,13,13,13
443,443_afd_afds_nazis_nazi,13,13,13,13,13,13
444,444_interview_interviewee_snoop_headline,13,13,13,13,13,13
445,445_scam_ads_legit_fake,13,13,13,13,13,13
446,446_zelenskyy_zelensky_zaluzhny_zelenskis,13,13,13,13,13,13
447,447_scam_impersonation_phishing_impersonating,12,12,12,12,12,12
448,448_brandedfeatureshashtag_brandedfeatures_likes_logo,12,12,12,12,12,12
449,449_phishing_malicious_metamask_deceptive,12,12,12,12,12,12
450,450_httpslawofficeorgilenisraelicitizenshipdnatest_dna_paternity_ancestry,12,12,12,12,12,12
451,451_arson_fires_fire_evacuation,12,12,12,12,12,12
452,452_nominees_attend_attended_inauguration,12,12,12,12,12,12
453,453_swimsuits_clothing_childrens_sizes,12,12,12,12,12,12
454,454_attendance_capacity_population_seating,12,12,12,12,12,12
455,455_bioweapons_biolabs_bioweapon_laboratories,12,12,12,12,12,12
456,456_abortion_overturned_roe_abortions,12,12,12,12,12,12
457,457_scots_scotlands_scotland_scottish,12,12,12,12,12,12
458,458_auroras_aurora_auroral_storms,12,12,12,12,12,12
459,459_musk_musks_taxpayers_taxes,12,12,12,12,12,12
460,460_hamas_gazan_kidnapped_kidnapp,12,12,12,12,12,12
461,461_riots_protesters_leeds_protesting,12,12,12,12,12,12
462,462_tariffs_tariff_canadas_exports,12,12,12,12,12,12
463,463_stalker_stalking_stalked_followers,12,12,12,12,12,12
464,464_tiktok_satire_videos_clickbait,12,12,12,12,12,12
465,465_child_childe_grandson_kid,12,12,12,12,12,12
466,466_cancer_leukemia_mortality_httpswwwdailymailcoukhealtharticle13197079cancerepidemicyoungpeopleamericaukindiasouthafricahtml,12,12,12,12,12,12
467,467_groceries_inflation_grocery_foods,12,12,12,12,12,12
468,468_toes_fingers_toe_finger,12,12,12,12,12,12
469,469_disinfectant_disinfected_bleach_bleachquot,12,12,12,12,12,12
470,470_judiciary_judicial_justices_constitutional,12,12,12,12,12,12
471,471_airdrop_phishing_airdrops_scams,12,12,12,12,12,12
472,472_irondome_missiles_missile_dome,12,12,12,12,12,12
473,473_eggs_egg_inflation_prices,12,12,12,12,12,12
474,474_premium_subscription_subscriptions_pricingquot,12,12,12,12,12,12
475,475_scam_spam_bloxlink_hacked,12,12,12,12,12,12
476,476_httpswwwmoneysavingexpertcomreclaimreclaimcarfinance_pcp_fee_paying,12,12,12,12,12,12
477,477_billionaire_billionaires_forbes_billion,12,12,12,12,12,12
478,478_victims_aid_donation_raped,11,11,11,11,11,11
479,479_roblox_robux_rbloxhb_autoplays,11,11,11,11,11,11
480,480_scam_scams_airdrop_legitimate,11,11,11,11,11,11
481,481_earthquakes_earthquake_quakes_forecasts,11,11,11,11,11,11
482,482_adhd_ritalin_disorders_httpswwwpsychiatryorgpatientsfamiliesadhdwhatisadhd,11,11,11,11,11,11
483,483_libel_brigitte_feminist_macron,11,11,11,11,11,11
484,484_scam_scams_scammers_giveaway,11,11,11,11,11,11
485,485_layerzero_layerzerocore_layerzerofndn_httpsxcomlayerzerocore,11,11,11,11,11,11
486,486_doordash_temu_scam_scammer,11,11,11,11,11,11
487,487_vacations_vacation_vacationquot_biden,11,11,11,11,11,11
488,488_shirt_tshirt_wearing_photo,11,11,11,11,11,11
489,489_ripple_ripples_scam_phishing,11,11,11,11,11,11
490,490_earthquakes_earthquake_predictions_prediction,11,11,11,11,11,11
491,491_stocks_stock_nasdaq_dow,11,11,11,11,11,11
492,492_ads_advertising_ad_advertisers,11,11,11,11,11,11
493,493_palestinian_gaza_hamas_israeli,11,11,11,11,11,11
494,494_macbooks_scam_hacked_scammers,11,11,11,11,11,11
495,495_tx_impeachment_texans_texas,11,11,11,11,11,11
496,496_phishing_suinsc1aietop_suinscletop_malicious,11,11,11,11,11,11
497,497_tornado_tornadoes_tornados_typhoon,11,11,11,11,11,11
498,498_hazem_hazemmm_hazems_hazemgg,11,11,11,11,11,11
499,499_actresses_actress_cast_actors,10,10,10,10,10,10
500,500_appeals_appealed_lawsuit_court,10,10,10,10,10,10
501,501_thunberg_2029_climate_httpswwwsnopescomfactcheckgretathunbergdeleted2018tweetonhumanity,10,10,10,10,10,10
502,502_alcoholic_alcohol_alcoholism_alcoholfree,10,10,10,10,10,10
503,503_childbirth_postpartum_uterus_fetus,10,10,10,10,10,10
504,504_ratified_amendments_ratification_amendment,10,10,10,10,10,10
505,505_followers_follower_subscribersusers_unfollow,10,10,10,10,10,10
